# compiler: R8
# compiler_version: 8.11.18
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: f321577
# pg_map_hash: SHA-256 f321577e5c7d0e1245f2937274bf5f87db33bf7429cb27e17ecedb08d8f6ad5c
androidx.annotation.Keep -> x.b0:
# {"id":"sourceFile","fileName":"Keep.java"}
cc.nkbr.lanzouplus.AdbShellManager -> x.g:
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:8:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
    9:9:void cc.nkbr.lanzouplus.ToolHost.lambda$calendarGrid$50(android.widget.GridLayout,int[],android.widget.TextView,java.util.Calendar):0:0 -> run
    9:9:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
    10:10:void x.AiChatCore$$ExternalSyntheticLambda1.run():0:0 -> run
    11:11:void cc.nkbr.lanzouplus.MainActivity.lambda$renameSelectedCompositeSource$351(cc.nkbr.lanzouplus.Models$Source,cc.nkbr.lanzouplus.Models$Source,android.app.AlertDialog,java.lang.String):0:0 -> run
    11:11:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
    12:12:void x.AiChatCore$$ExternalSyntheticLambda1.run():0:0 -> run
    13:13:void cc.nkbr.lanzouplus.MainActivity.lambda$renameSelectedCompositeSource$351(cc.nkbr.lanzouplus.Models$Source,cc.nkbr.lanzouplus.Models$Source,android.app.AlertDialog,java.lang.String):0:0 -> run
    13:13:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
    14:14:void x.AiChatCore$$ExternalSyntheticLambda1.run():0:0 -> run
    15:15:void cc.nkbr.lanzouplus.MainActivity.lambda$showImportRulesLinkDialog$424(java.util.concurrent.atomic.AtomicBoolean,android.app.AlertDialog,cc.nkbr.lanzouplus.LanzouCore$ImportResult,java.util.List):0:0 -> run
    15:15:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
    16:16:void x.AiChatCore$$ExternalSyntheticLambda1.run():0:0 -> run
    17:17:void cc.nkbr.lanzouplus.MainActivity.lambda$openFolder$115(int,java.lang.String,java.util.concurrent.atomic.AtomicBoolean,java.util.concurrent.atomic.AtomicBoolean,cc.nkbr.lanzouplus.Models$Source):0:0 -> run
    17:17:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
    18:18:void cc.nkbr.lanzouplus.MainActivity.loading(java.lang.String):0:0 -> run
    18:18:void cc.nkbr.lanzouplus.MainActivity.lambda$openFolder$115(int,java.lang.String,java.util.concurrent.atomic.AtomicBoolean,java.util.concurrent.atomic.AtomicBoolean,cc.nkbr.lanzouplus.Models$Source):0 -> run
    18:18:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
    19:19:void cc.nkbr.lanzouplus.MainActivity.lambda$openFolder$115(int,java.lang.String,java.util.concurrent.atomic.AtomicBoolean,java.util.concurrent.atomic.AtomicBoolean,cc.nkbr.lanzouplus.Models$Source):0:0 -> run
    19:19:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
    20:20:void x.AiChatCore$$ExternalSyntheticLambda1.run():0:0 -> run
    21:21:void cc.nkbr.lanzouplus.AiChatCore.lambda$testChat$3(java.lang.String,java.lang.String,java.lang.String,cc.nkbr.lanzouplus.AiChatCore$TestChatCallback):0:0 -> run
    21:21:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
    22:22:void cc.nkbr.lanzouplus.AiChatCore$Settings.<init>():0:0 -> run
    22:22:void cc.nkbr.lanzouplus.AiChatCore.lambda$testChat$3(java.lang.String,java.lang.String,java.lang.String,cc.nkbr.lanzouplus.AiChatCore$TestChatCallback):0 -> run
    22:22:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
    23:23:void cc.nkbr.lanzouplus.AiChatCore.lambda$testChat$3(java.lang.String,java.lang.String,java.lang.String,cc.nkbr.lanzouplus.AiChatCore$TestChatCallback):0:0 -> run
    23:23:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
    24:24:void x.AiChatCore$$ExternalSyntheticLambda1.run():0:0 -> run
    25:25:void cc.nkbr.lanzouplus.AiChatCore.lambda$chat$8(cc.nkbr.lanzouplus.AiChatCore$Settings,java.util.List,cc.nkbr.lanzouplus.AiChatCore$Request,cc.nkbr.lanzouplus.AiChatCore$StreamListener):0:0 -> run
    25:25:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
    26:26:java.lang.String cc.nkbr.lanzouplus.AiChatCore.firstNonEmpty(java.lang.String,java.lang.String):0:0 -> run
    26:26:void cc.nkbr.lanzouplus.AiChatCore.lambda$chat$8(cc.nkbr.lanzouplus.AiChatCore$Settings,java.util.List,cc.nkbr.lanzouplus.AiChatCore$Request,cc.nkbr.lanzouplus.AiChatCore$StreamListener):0 -> run
    26:26:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
    27:27:void cc.nkbr.lanzouplus.AiChatCore.lambda$chat$8(cc.nkbr.lanzouplus.AiChatCore$Settings,java.util.List,cc.nkbr.lanzouplus.AiChatCore$Request,cc.nkbr.lanzouplus.AiChatCore$StreamListener):0:0 -> run
    27:27:void x.AiChatCore$$ExternalSyntheticLambda1.run():0 -> run
cc.nkbr.lanzouplus.AiChatCore$$ExternalSyntheticLambda10 -> x.h:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.AiChatCore$TestChatCallback cc.nkbr.lanzouplus.AiChatCore$$InternalSyntheticLambda$8$d91668d31ec8da2e6b2b78a7644c40b102eee9e3dd8a0431e3a5ea280a0425f4$0.f$0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/K3;"}
      # {"id":"com.android.tools.r8.synthesized"}
    java.lang.String cc.nkbr.lanzouplus.AiChatCore$$InternalSyntheticLambda$8$d91668d31ec8da2e6b2b78a7644c40b102eee9e3dd8a0431e3a5ea280a0425f4$0.f$1 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    long cc.nkbr.lanzouplus.AiChatCore$$InternalSyntheticLambda$8$d91668d31ec8da2e6b2b78a7644c40b102eee9e3dd8a0431e3a5ea280a0425f4$0.f$2 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    java.lang.String cc.nkbr.lanzouplus.AiChatCore$$InternalSyntheticLambda$8$d91668d31ec8da2e6b2b78a7644c40b102eee9e3dd8a0431e3a5ea280a0425f4$0.f$3 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.AiChatCore$$ExternalSyntheticLambda10.<init>(x.MainActivity$$ExternalSyntheticLambda463,java.lang.String,long,java.lang.String):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/K3;Ljava/lang/String;JLjava/lang/String;)V"}
    1:14:void cc.nkbr.lanzouplus.AiChatCore.lambda$testChat$2(cc.nkbr.lanzouplus.AiChatCore$TestChatCallback,java.lang.String,long,java.lang.String):0:0 -> run
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    15:169:void cc.nkbr.lanzouplus.MainActivity.lambda$showAiSettingsDialog$229(android.widget.Button,java.lang.String,long,java.lang.String):0:0 -> run
    15:169:void cc.nkbr.lanzouplus.AiChatCore.lambda$testChat$2(cc.nkbr.lanzouplus.AiChatCore$TestChatCallback,java.lang.String,long,java.lang.String):0 -> run
cc.nkbr.lanzouplus.AiChatCore$$ExternalSyntheticLambda2 -> x.j:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.AiChatCore$$ExternalSyntheticLambda2.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.AiChatCore$StreamListener cc.nkbr.lanzouplus.AiChatCore$$InternalSyntheticLambda$6$a370dbcf82a5378d8a281e3bb79297aff5fb485759c500463826ae1eb7812cb6$0.f$0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.AiChatCore$$ExternalSyntheticLambda2.<init>(java.lang.Object,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    15:36:void cc.nkbr.lanzouplus.ToolHost.lambda$datecalc$39(android.widget.EditText):0:0 -> run
    15:36:void x.AiChatCore$$ExternalSyntheticLambda2.run():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    37:40:void x.AiChatCore$$ExternalSyntheticLambda2.run():0:0 -> run
    41:55:void cc.nkbr.lanzouplus.ToolHost.lambda$freqgen$118(android.media.AudioTrack[]):0:0 -> run
    41:55:void x.AiChatCore$$ExternalSyntheticLambda2.run():0 -> run
    56:59:void x.AiChatCore$$ExternalSyntheticLambda2.run():0:0 -> run
    60:81:void cc.nkbr.lanzouplus.ToolHost.lambda$bump$49(android.view.View):0:0 -> run
    60:81:void x.AiChatCore$$ExternalSyntheticLambda2.run():0 -> run
    82:85:void x.AiChatCore$$ExternalSyntheticLambda2.run():0:0 -> run
    86:103:void rikka.shizuku.ShizukuServiceConnection.lambda$died$1():74:74 -> run
    86:103:void x.AiChatCore$$ExternalSyntheticLambda2.run():0 -> run
    104:109:void rikka.shizuku.ShizukuServiceConnection.lambda$died$1():75:75 -> run
    104:109:void x.AiChatCore$$ExternalSyntheticLambda2.run():0 -> run
    110:112:void rikka.shizuku.ShizukuServiceConnection.lambda$died$1():78:78 -> run
    110:112:void x.AiChatCore$$ExternalSyntheticLambda2.run():0 -> run
    113:116:void rikka.shizuku.ShizukuServiceConnection.lambda$died$1():79:79 -> run
    113:116:void x.AiChatCore$$ExternalSyntheticLambda2.run():0 -> run
    117:122:void x.AiChatCore$$ExternalSyntheticLambda2.run():0:0 -> run
    123:130:void cc.nkbr.lanzouplus.AdbShellManager.lambda$new$0():0:0 -> run
    123:130:void x.AiChatCore$$ExternalSyntheticLambda2.run():0 -> run
    131:142:void x.AiChatCore$$ExternalSyntheticLambda2.run():0:0 -> run
    143:164:void cc.nkbr.lanzouplus.MainActivity$SearchDragBar.lambda$bumpActivity$0():0:0 -> run
    143:164:void x.AiChatCore$$ExternalSyntheticLambda2.run():0 -> run
    165:172:void x.AiChatCore$$ExternalSyntheticLambda2.run():0:0 -> run
    173:176:void cc.nkbr.lanzouplus.MainActivity.lambda$addSourceDialog$417(android.widget.ScrollView):0:0 -> run
    173:176:void x.AiChatCore$$ExternalSyntheticLambda2.run():0 -> run
    177:184:void x.AiChatCore$$ExternalSyntheticLambda2.run():0:0 -> run
    185:188:void cc.nkbr.lanzouplus.MainActivity.lambda$folderPathView$99(android.widget.HorizontalScrollView):0:0 -> run
    185:188:void x.AiChatCore$$ExternalSyntheticLambda2.run():0 -> run
    189:194:void x.AiChatCore$$ExternalSyntheticLambda2.run():0:0 -> run
    195:228:void cc.nkbr.lanzouplus.MainActivity.lambda$navItem$53(android.widget.FrameLayout):0:0 -> run
    195:228:void x.AiChatCore$$ExternalSyntheticLambda2.run():0 -> run
    229:234:void x.AiChatCore$$ExternalSyntheticLambda2.run():0:0 -> run
    235:247:void cc.nkbr.lanzouplus.MainActivity.lambda$toolHostSketch$263(cc.nkbr.lanzouplus.MainActivity$SketchView):0:0 -> run
    235:247:void x.AiChatCore$$ExternalSyntheticLambda2.run():0 -> run
    248:285:void cc.nkbr.lanzouplus.MainActivity$SketchView.setFixedSize(int,int):0:0 -> run
    248:285:void cc.nkbr.lanzouplus.MainActivity.lambda$toolHostSketch$263(cc.nkbr.lanzouplus.MainActivity$SketchView):0 -> run
    248:285:void x.AiChatCore$$ExternalSyntheticLambda2.run():0 -> run
    286:289:void x.AiChatCore$$ExternalSyntheticLambda2.run():0:0 -> run
    290:470:void cc.nkbr.lanzouplus.LanzouCore.lambda$warmDirectorySearchIndex$30():0:0 -> run
    290:470:void x.AiChatCore$$ExternalSyntheticLambda2.run():0 -> run
    471:482:void x.AiChatCore$$ExternalSyntheticLambda2.run():0:0 -> run
    483:490:void cc.nkbr.lanzouplus.MainActivity$21.onOpen():0:0 -> run
    483:490:void x.AiChatCore$$ExternalSyntheticLambda2.run():0 -> run
cc.nkbr.lanzouplus.AiChatCore$$ExternalSyntheticLambda3 -> x.k:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.AiChatCore$$ExternalSyntheticLambda3.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.AiChatCore$StreamListener cc.nkbr.lanzouplus.AiChatCore$$InternalSyntheticLambda$6$a370dbcf82a5378d8a281e3bb79297aff5fb485759c500463826ae1eb7812cb6$1.f$0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/C4;"}
      # {"id":"com.android.tools.r8.synthesized"}
    java.lang.String cc.nkbr.lanzouplus.AiChatCore$$InternalSyntheticLambda$6$a370dbcf82a5378d8a281e3bb79297aff5fb485759c500463826ae1eb7812cb6$1.f$1 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.AiChatCore$$ExternalSyntheticLambda3.<init>(x.MainActivity$21,java.lang.String,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/C4;Ljava/lang/String;I)V"}
    8:15:void cc.nkbr.lanzouplus.AiChatCore.lambda$chat$5(cc.nkbr.lanzouplus.AiChatCore$StreamListener,java.lang.String):0:0 -> run
    8:15:void x.AiChatCore$$ExternalSyntheticLambda3.run():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    16:17:void x.AiChatCore$$ExternalSyntheticLambda3.run():0:0 -> run
    18:26:void cc.nkbr.lanzouplus.AiChatCore.lambda$chat$4(cc.nkbr.lanzouplus.AiChatCore$StreamListener,java.lang.String):0:0 -> run
    18:26:void x.AiChatCore$$ExternalSyntheticLambda3.run():0 -> run
cc.nkbr.lanzouplus.AiChatCore$$ExternalSyntheticLambda5 -> x.l:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.AiChatCore$$ExternalSyntheticLambda5.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.AiChatCore$StreamListener cc.nkbr.lanzouplus.AiChatCore$$InternalSyntheticLambda$6$a370dbcf82a5378d8a281e3bb79297aff5fb485759c500463826ae1eb7812cb6$3.f$0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
      # {"id":"com.android.tools.r8.synthesized"}
    java.lang.String cc.nkbr.lanzouplus.AiChatCore$$InternalSyntheticLambda$6$a370dbcf82a5378d8a281e3bb79297aff5fb485759c500463826ae1eb7812cb6$3.f$1 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
      # {"id":"com.android.tools.r8.synthesized"}
    java.lang.String cc.nkbr.lanzouplus.AiChatCore$$InternalSyntheticLambda$6$a370dbcf82a5378d8a281e3bb79297aff5fb485759c500463826ae1eb7812cb6$3.f$2 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.AiChatCore$$ExternalSyntheticLambda5.<init>(cc.nkbr.lanzouplus.MainActivity,x.PremiumCloudClient$LoginState,android.widget.EditText,android.widget.EditText,android.widget.Button,android.app.AlertDialog,java.lang.Runnable):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcc/nkbr/lanzouplus/MainActivity;Lx/F5;Landroid/widget/EditText;Landroid/widget/EditText;Landroid/widget/Button;Landroid/app/AlertDialog;Ljava/lang/Runnable;)V"}
    2:2:void x.AiChatCore$$ExternalSyntheticLambda5.<init>(java.lang.Object,int,java.lang.String,java.lang.Object,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void x.AiChatCore$$ExternalSyntheticLambda5.<init>(java.lang.Object,java.lang.Object,java.lang.Object,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:void x.AiChatCore$$ExternalSyntheticLambda5.<init>(java.lang.Object,java.lang.Object,java.lang.String,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void cc.nkbr.lanzouplus.ToolHost.lambda$scorecard$44(int[],android.widget.TextView,android.widget.TextView):0:0 -> run
    1:1:void x.AiChatCore$$ExternalSyntheticLambda5.run():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void x.AiChatCore$$ExternalSyntheticLambda5.run():0:0 -> run
    3:3:void cc.nkbr.lanzouplus.MainActivity$45.lambda$$0(java.lang.Runnable,android.view.View):0:0 -> run
    3:3:void x.AiChatCore$$ExternalSyntheticLambda5.run():0 -> run
    4:4:void x.AiChatCore$$ExternalSyntheticLambda5.run():0:0 -> run
    5:5:void cc.nkbr.lanzouplus.MainActivity$11.lambda$onItemUpdated$0(int,java.lang.String,cc.nkbr.lanzouplus.Models$Item):0:0 -> run
    5:5:void x.AiChatCore$$ExternalSyntheticLambda5.run():0 -> run
    6:6:void cc.nkbr.lanzouplus.MainActivity.acceptCompositeFolderUpdate(int,java.lang.String,cc.nkbr.lanzouplus.Models$Item):0:0 -> run
    6:6:void cc.nkbr.lanzouplus.MainActivity$11.lambda$onItemUpdated$0(int,java.lang.String,cc.nkbr.lanzouplus.Models$Item):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:void x.AiChatCore$$ExternalSyntheticLambda5.run():0 -> run
    7:7:void cc.nkbr.lanzouplus.MainActivity.acceptCompositeFolderUpdate(int,java.lang.String,cc.nkbr.lanzouplus.Models$Item):0:0 -> run
    7:7:void cc.nkbr.lanzouplus.MainActivity$11.lambda$onItemUpdated$0(int,java.lang.String,cc.nkbr.lanzouplus.Models$Item):0 -> run
    7:7:void x.AiChatCore$$ExternalSyntheticLambda5.run():0 -> run
    8:8:boolean cc.nkbr.lanzouplus.MainActivity.fuzzyFolderListEnabled():0:0 -> run
    8:8:void cc.nkbr.lanzouplus.MainActivity.acceptCompositeFolderUpdate(int,java.lang.String,cc.nkbr.lanzouplus.Models$Item):0 -> run
    8:8:void cc.nkbr.lanzouplus.MainActivity$11.lambda$onItemUpdated$0(int,java.lang.String,cc.nkbr.lanzouplus.Models$Item):0 -> run
    8:8:void x.AiChatCore$$ExternalSyntheticLambda5.run():0 -> run
    9:9:void cc.nkbr.lanzouplus.MainActivity.acceptCompositeFolderUpdate(int,java.lang.String,cc.nkbr.lanzouplus.Models$Item):0:0 -> run
    9:9:void cc.nkbr.lanzouplus.MainActivity$11.lambda$onItemUpdated$0(int,java.lang.String,cc.nkbr.lanzouplus.Models$Item):0 -> run
    9:9:void x.AiChatCore$$ExternalSyntheticLambda5.run():0 -> run
    10:10:void cc.nkbr.lanzouplus.MainActivity.replaceFolderCard(int,cc.nkbr.lanzouplus.Models$Item):0:0 -> run
    10:10:void cc.nkbr.lanzouplus.MainActivity.acceptCompositeFolderUpdate(int,java.lang.String,cc.nkbr.lanzouplus.Models$Item):0 -> run
    10:10:void cc.nkbr.lanzouplus.MainActivity$11.lambda$onItemUpdated$0(int,java.lang.String,cc.nkbr.lanzouplus.Models$Item):0 -> run
    10:10:void x.AiChatCore$$ExternalSyntheticLambda5.run():0 -> run
    11:11:void cc.nkbr.lanzouplus.MainActivity.acceptCompositeFolderUpdate(int,java.lang.String,cc.nkbr.lanzouplus.Models$Item):0:0 -> run
    11:11:void cc.nkbr.lanzouplus.MainActivity$11.lambda$onItemUpdated$0(int,java.lang.String,cc.nkbr.lanzouplus.Models$Item):0 -> run
    11:11:void x.AiChatCore$$ExternalSyntheticLambda5.run():0 -> run
    12:12:void x.AiChatCore$$ExternalSyntheticLambda5.run():0:0 -> run
    13:13:void cc.nkbr.lanzouplus.MainActivity.lambda$showPremiumCapacityPrompt$28(cc.nkbr.lanzouplus.MainActivity$DownloadEntry,cc.nkbr.lanzouplus.PremiumSaveCoordinator$Task):0:0 -> run
    13:13:void x.AiChatCore$$ExternalSyntheticLambda5.run():0 -> run
    14:14:void x.AiChatCore$$ExternalSyntheticLambda5.run():0:0 -> run
    15:15:void cc.nkbr.lanzouplus.MainActivity.lambda$showPremiumLoginDialog$629(cc.nkbr.lanzouplus.PremiumCloudClient$LoginState,android.widget.EditText,android.widget.EditText,android.widget.Button,android.app.AlertDialog,java.lang.Runnable):0:0 -> run
    15:15:void x.AiChatCore$$ExternalSyntheticLambda5.run():0 -> run
    16:16:void x.AiChatCore$$ExternalSyntheticLambda5.run():0:0 -> run
    17:17:void cc.nkbr.lanzouplus.MainActivity.lambda$copySelectedDescriptions$184(java.lang.StringBuilder,java.util.List):0:0 -> run
    17:17:void x.AiChatCore$$ExternalSyntheticLambda5.run():0 -> run
    18:18:void x.AiChatCore$$ExternalSyntheticLambda5.run():0:0 -> run
    19:19:void cc.nkbr.lanzouplus.MainActivity.lambda$prepareBulkDownloads$191(android.widget.LinearLayout,java.lang.Throwable):0:0 -> run
    19:19:void x.AiChatCore$$ExternalSyntheticLambda5.run():0 -> run
    20:20:void x.AiChatCore$$ExternalSyntheticLambda5.run():0:0 -> run
    21:21:void cc.nkbr.lanzouplus.MainActivity.lambda$prepareBulkDownloads$190(android.widget.LinearLayout,java.util.List):0:0 -> run
    21:21:void x.AiChatCore$$ExternalSyntheticLambda5.run():0 -> run
    22:22:void cc.nkbr.lanzouplus.MainActivity.startBulkDownloads(java.util.List):0:0 -> run
